timestamp,competition,table_id,street,hand_class,hole_cards,board_cards,action,amount,equity_pct,pot,call_amount,stack,message
2026-06-18 14:24:11,cmqggiv9k37am11ydmppz466e,cmqjj6xxsuczxbezqvr3tzq0u,preflop,85o,8d 5h,,fold,0,0,15,10,1070,fold 85o
2026-06-18 14:27:08,cmqf827h30u7dfca3x2aqvzjv,cmqjj9gd3uqqsbezq5qo6phwp,preflop,K7o,Kc 7d,,fold,0,0,3,2,3963,fold K7o
2026-06-18 14:27:25,cmqggiv9k37am11ydmppz466e,cmqjj9idsur8sbezqg97gep5a,preflop,98o,8s 9c,,fold,0,0,25,5,1065,fold 98o
2026-06-18 14:28:11,cmqggiv9k37am11ydmppz466e,cmqjjc3fkv48ibezqfs59g54p,preflop,52s,5s 2s,,fold,0,0,15,10,1065,fold 52s
2026-06-18 14:31:30,cmqggiv9k37am11ydmppz466e,cmqjjfxy2vrvwbezqp89area7,preflop,97o,7c 9s,,fold,0,0,38,18,1060,deadline
2026-06-18 14:32:20,cmqf827h30u7dfca3x2aqvzjv,cmqjjem06vivfbezqyll0g6nu,preflop,K9s,Kc 9c,,call,0,0,3,2,3963,call K9s — see flop
2026-06-18 14:33:13,cmqggiv9k37am11ydmppz466e,cmqjjiim4w78qbezq53kwn1rx,preflop,T3o,Td 3s,,fold,0,0,25,10,1060,fold T3o
2026-06-18 14:33:21,cmqggiv9k37am11ydmppz466e,cmqjjiim4w78qbezq53kwn1rx,preflop,T3o,Td 3s,,fold,0,0,25,10,1060,fold T3o
2026-06-18 14:34:24,cmqggiv9k37am11ydmppz466e,cmqjjjqt1wee2bezqwdykff4q,preflop,62o,2c 6h,,fold,0,0,52,37,1060,deadline
2026-06-18 14:34:50,cmqf827h30u7dfca3x2aqvzjv,cmqjjem06vivfbezqyll0g6nu,flop,K9s,Kc 9c,2c Qs Jd,check,0,30,5,0,3961,check eq=30%
2026-06-18 14:35:30,cmqf827h30u7dfca3x2aqvzjv,cmqjjem06vivfbezqyll0g6nu,turn,K9s,Kc 9c,2c Qs Jd 7c,bet,100,0,5,0,3961,flush draw — semi-bluff
2026-06-18 14:36:11,cmqggiv9k37am11ydmppz466e,cmqjjmdfxwsc8bezqea0cf7tu,preflop,88,8c 8d,,call,0,0,15,10,1060,call 88 — see flop
2026-06-18 14:36:18,cmqggiv9k37am11ydmppz466e,cmqjjmdfxwsc8bezqea0cf7tu,preflop,88,8c 8d,,call,0,0,15,10,1060,call 88 — see flop
2026-06-18 14:36:26,cmqggiv9k37am11ydmppz466e,cmqjjmdfxwsc8bezqea0cf7tu,preflop,88,8c 8d,,fold,0,0,15,10,1060,deadline
2026-06-18 14:37:13,cmqf827h30u7dfca3x2aqvzjv,cmqjjmbgrwrqgbezqgkuyo3gw,preflop,T8o,Ts 8d,,fold,0,0,8,4,3965,fold T8o
2026-06-18 14:37:20,cmqggiv9k37am11ydmppz466e,cmqjjnntdx0lfbezqomj3rxm1,preflop,JTo,Jh Ts,,raise,30.0,0,30,0,1050,open JTo
2026-06-18 14:37:20,cmqf827h30u7dfca3x2aqvzjv,cmqjjmbgrwrqgbezqgkuyo3gw,preflop,T8o,Ts 8d,,fold,0,0,8,4,3965,fold T8o
2026-06-18 14:38:06,cmqf827h30u7dfca3x2aqvzjv,cmqjjox1nx8krbezqb6psf62g,preflop,J3o,3s Jd,,fold,0,0,3,2,3965,fold J3o
2026-06-18 14:38:14,cmqggiv9k37am11ydmppz466e,cmqjjow1zx80wbezqjwwg01c6,preflop,86o,6h 8d,,fold,0,0,15,10,1080,fold 86o
2026-06-18 14:38:15,cmqf827h30u7dfca3x2aqvzjv,cmqjjox1nx8krbezqb6psf62g,preflop,J3o,3s Jd,,fold,0,0,3,2,3965,fold J3o
2026-06-18 14:38:21,cmqggiv9k37am11ydmppz466e,cmqjjow1zx80wbezqjwwg01c6,preflop,86o,6h 8d,,fold,0,0,15,10,1080,deadline
2026-06-18 14:38:22,cmqf827h30u7dfca3x2aqvzjv,cmqjjox1nx8krbezqb6psf62g,preflop,J3o,3s Jd,,fold,0,0,3,2,3965,fold J3o
2026-06-18 14:40:10,cmqf827h30u7dfca3x2aqvzjv,cmqjjrh39xnj3bezqbpiiqj3z,preflop,86o,8s 6d,,fold,0,0,3,2,3965,fold 86o
2026-06-18 14:40:18,cmqggiv9k37am11ydmppz466e,cmqjjrgroxndwbezqof58sgs2,preflop,43o,3h 4c,,fold,0,0,25,10,1080,fold 43o
2026-06-18 14:40:19,cmqf827h30u7dfca3x2aqvzjv,cmqjjrh39xnj3bezqbpiiqj3z,preflop,86o,8s 6d,,fold,0,0,3,2,3965,fold 86o
2026-06-18 14:40:25,cmqggiv9k37am11ydmppz466e,cmqjjrgroxndwbezqof58sgs2,preflop,43o,3h 4c,,fold,0,0,25,10,1080,fold 43o
2026-06-18 14:40:26,cmqf827h30u7dfca3x2aqvzjv,cmqjjrh39xnj3bezqbpiiqj3z,preflop,86o,8s 6d,,fold,0,0,3,2,3965,fold 86o
2026-06-18 14:42:14,cmqggiv9k37am11ydmppz466e,cmqjjsr48xv7tbezqwai5yqwb,preflop,43s,3h 4h,,fold,0,0,50,35,1080,fold 43s
2026-06-18 14:43:34,cmqggiv9k37am11ydmppz466e,cmqjjsr48xv7tbezqwai5yqwb,preflop,43s,3h 4h,,fold,0,0,50,35,1080,deadline
2026-06-18 14:44:30,cmqggiv9k37am11ydmppz466e,cmqjjwlofyiovbezqexydfyzs,preflop,98o,9h 8s,,fold,0,0,15,10,1080,deadline
2026-06-18 14:46:19,cmqggiv9k37am11ydmppz466e,cmqjjxvvxyrmubezqhyr91k6s,preflop,AA,Ah As,,call,0,0,45,25,1075,call AA — see flop
2026-06-18 14:46:42,cmqggiv9k37am11ydmppz466e,cmqjjxvvxyrmubezqhyr91k6s,flop,AA,Ah As,4d 5d 3h,check,0,50,70,0,1050,check eq=50%
2026-06-18 14:46:52,cmqggiv9k37am11ydmppz466e,cmqjjxvvxyrmubezqhyr91k6s,flop,AA,Ah As,4d 5d 3h,fold,0,48,105,35,1050,fold eq=48%
2026-06-18 14:47:09,cmqf827h30u7dfca3x2aqvzjv,cmqjjxwkbyrvgbezqa1bupp6a,preflop,53o,3c 5s,,check,0,0,4,0,3963,fold 53o
2026-06-18 14:47:16,cmqggiv9k37am11ydmppz466e,cmqjk0iyyz4qmbezqhqnxliog,preflop,62o,2s 6c,,fold,0,0,15,10,1050,fold 62o
2026-06-18 14:47:17,cmqf827h30u7dfca3x2aqvzjv,cmqjjxwkbyrvgbezqa1bupp6a,flop,53o,3c 5s,7c Kh Kd,fold,0,5,6,2,3963,fold eq=5%
2026-06-18 14:49:56,cmqf827h30u7dfca3x2aqvzjv,cmqjk1qqhz9cdbezqudh790j1,preflop,66,6s 6d,,call,0,0,3,1,3962,call 66 — see flop
2026-06-18 14:50:32,cmqggiv9k37am11ydmppz466e,cmqjk4bxkzndfbezq0orswxb6,preflop,J7o,7c Jd,,fold,0,0,116,64,1050,deadline
2026-06-18 14:50:51,cmqf827h30u7dfca3x2aqvzjv,cmqjk1qqhz9cdbezqudh790j1,flop,66,6s 6d,As Th Td,check,0,0,4,0,3961,deadline
2026-06-18 14:51:16,cmqf827h30u7dfca3x2aqvzjv,cmqjk1qqhz9cdbezqudh790j1,turn,66,6s 6d,As Th Td 3s,bet,100,0,4,0,3961,two-pair value
2026-06-18 14:52:22,cmqggiv9k37am11ydmppz466e,cmqjk6vy4zyp7bezqhneqjccn,preflop,KJo,Kc Jd,,fold,0,0,15,10,1050,deadline
2026-06-18 14:53:18,cmqf827h30u7dfca3x2aqvzjv,cmqjk86vt05p6bezqssxoh5hn,preflop,K3s,Kh 3h,,fold,0,0,3,2,3965,fold K3s
2026-06-18 14:55:40,cmqggiv9k37am11ydmppz466e,cmqjk9iwk0cywbezqpbcm7exi,preflop,Q5o,5s Qc,,fold,0,0,35,10,1040,deadline
2026-06-18 14:56:19,cmqggiv9k37am11ydmppz466e,cmqjkc3tn0s0vbezqvknv8jmq,preflop,J3o,3h Jd,,fold,0,0,45,25,1035,fold J3o
2026-06-18 14:57:30,cmqf827h30u7dfca3x2aqvzjv,cmqjkc17r0r7gbezq4m1zad9f,preflop,Q8o,Qs 8c,,fold,0,0,3,2,3965,fold Q8o vs raise
2026-06-18 14:58:42,cmqggiv9k37am11ydmppz466e,cmqjkdbnz0yribezq0wuce8fp,preflop,ATs,Th Ah,,fold,0,0,15,10,1035,deadline
2026-06-18 15:00:23,cmqggiv9k37am11ydmppz466e,cmqjkh9ae1ielbezqw9gyzjzd,preflop,A6o,Ad 6c,,fold,0,0,45,30,1035,fold A6o
2026-06-18 15:01:08,cmqf827h30u7dfca3x2aqvzjv,cmqjkfwab1b71bezqh12gc8c1,preflop,52o,5h 2s,,fold,0,0,3,2,3965,fold 52o
2026-06-18 15:01:23,cmqggiv9k37am11ydmppz466e,cmqjkij5p1m9sbezqkzoevntr,preflop,A8s,8s As,,call,0,0,15,10,1035,call A8s — see flop
2026-06-18 15:01:30,cmqggiv9k37am11ydmppz466e,cmqjkij5p1m9sbezqkzoevntr,preflop,A8s,8s As,,call,0,0,15,10,1035,call A8s — see flop
2026-06-18 15:01:37,cmqggiv9k37am11ydmppz466e,cmqjkij5p1m9sbezqkzoevntr,preflop,A8s,8s As,,fold,0,0,15,10,1035,deadline
2026-06-18 15:01:44,cmqggiv9k37am11ydmppz466e,cmqjkij5p1m9sbezqkzoevntr,preflop,A8s,8s As,,fold,0,0,15,10,1035,deadline
2026-06-18 15:02:15,cmqggiv9k37am11ydmppz466e,cmqjkjr8y1tdpbezqppkmu25y,preflop,86o,8d 6h,,fold,0,0,25,10,1035,fold 86o
2026-06-18 15:03:14,cmqggiv9k37am11ydmppz466e,cmqjkl1if202ebezqmrscbmem,preflop,65s,5s 6s,,fold,0,0,15,10,1035,fold 65s
2026-06-18 15:04:32,cmqggiv9k37am11ydmppz466e,cmqjkmdpo27dabezq3zj9cczf,preflop,K6s,6h Kh,,fold,0,0,89,32,1030,fold K6s
2026-06-18 15:04:39,cmqggiv9k37am11ydmppz466e,cmqjkmdpo27dabezq3zj9cczf,preflop,K6s,6h Kh,,fold,0,0,89,32,1030,deadline
2026-06-18 15:04:47,cmqggiv9k37am11ydmppz466e,cmqjkmdpo27dabezq3zj9cczf,preflop,K6s,6h Kh,,fold,0,0,89,32,1030,deadline
2026-06-18 15:05:10,cmqf827h30u7dfca3x2aqvzjv,cmqjkmc3b2733bezqhaypgqy2,preflop,K6o,Kh 6c,,fold,0,0,3,1,3964,fold K6o
2026-06-18 15:06:18,cmqggiv9k37am11ydmppz466e,cmqjkoydl2kr1bezq6ydev952,preflop,Q4o,Qc 4d,,fold,0,0,15,10,1030,fold Q4o
2026-06-18 15:07:08,cmqf827h30u7dfca3x2aqvzjv,cmqjkow832k31bezqrd8njt9n,preflop,32o,2s 3h,,fold,0,0,3,2,3964,fold 32o
2026-06-18 15:07:15,cmqggiv9k37am11ydmppz466e,cmqjkq6i42pgqbezqdjamuj33,preflop,A2s,Ac 2c,,fold,0,0,45,30,1030,fold A2s
2026-06-18 15:07:16,cmqf827h30u7dfca3x2aqvzjv,cmqjkow832k31bezqrd8njt9n,preflop,32o,2s 3h,,fold,0,0,3,2,3964,fold 32o
2026-06-18 15:07:30,cmqggiv9k37am11ydmppz466e,cmqjkq6i42pgqbezqdjamuj33,preflop,A2s,Ac 2c,,fold,0,0,45,30,1030,deadline
2026-06-18 15:07:32,cmqf827h30u7dfca3x2aqvzjv,cmqjkow832k31bezqrd8njt9n,preflop,32o,2s 3h,,fold,0,0,3,2,3964,deadline
2026-06-18 15:10:22,cmqggiv9k37am11ydmppz466e,cmqjkstcs32ofbezqkago9ipn,preflop,J5o,5s Jc,,fold,0,0,65,25,1025,fold J5o
2026-06-18 15:10:29,cmqggiv9k37am11ydmppz466e,cmqjkstcs32ofbezqkago9ipn,preflop,J5o,5s Jc,,fold,0,0,65,25,1025,fold J5o
